nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 82: 42it [00:07,  5.21it/s][A
Epoch 82: 43it [00:07,  6.02it/s][A
Epoch 82: 44it [00:07,  5.21it/s][A
Epoch 82: 45it [00:07,  6.02it/s][A
Epoch 82: 46it [00:08,  5.22it/s][A
Epoch 82: 47it [00:08,  6.03it/s][A
Epoch 82: 48it [00:08,  5.22it/s][A
Epoch 82: 49it [00:08,  6.03it/s][A
Epoch 82: 50it [00:08,  5.22it/s][A
Epoch 82: 51it [00:09,  6.03it/s][A
Epoch 82: 52it [00:09,  5.22it/s][A
Epoch 82: 53it [00:09,  6.02it/s][A
Epoch 82: 54it [00:09,  5.22it/s][A
Epoch 82: 55it [00:09,  6.02it/s][A
Epoch 82: 56it [00:10,  5.22it/s][A
Epoch 82: 57it [00:10,  6.02it/s][A
Epoch 82: 58it [00:10,  5.22it/s][A
Epoch 82: 59it [00:10,  6.02it/s][A
Epoch 82: 60it [00:10,  5.22it/s][A
Epoch 82: 61it [00:10,  6.02it/s][A
Epoch 82: 62it [00:11,  5.22it/s][A
Epoch 82: 63it [00:11,  6.03it/s][A
Epoch 82: 64it [00:11,  5.22it/s][A
Epoch 82: 65it [00:11,  6.03it/s][A
Epoch 82: 66it [00:11,  5.22it/s][A
Epoch 82: 67it [00:11,  6.04it/s][A
Epoch 82: 68it [00:12,  5.22it/s][A
Epoch 82: 69it [00:12,  6.04it/s][A
Epoch 82: 70it [00:12,  5.23it/s][A
Epoch 82: 71it [00:12,  6.04it/s][A
Epoch 82: 72it [00:12,  5.22it/s][A
Epoch 82: 73it [00:12,  6.04it/s][A
Epoch 82: 74it [00:13,  5.22it/s][A
Epoch 82: 75it [00:13,  6.04it/s][A
Epoch 82: 76it [00:13,  5.22it/s][A
Epoch 82: 77it [00:13,  6.04it/s][A
Epoch 82: 78it [00:13,  5.22it/s][A
Epoch 82: 79it [00:14,  6.04it/s][A
Epoch 82: 80it [00:14,  5.22it/s][A
Epoch 82: 81it [00:14,  6.04it/s][A
Epoch 82: 82it [00:14,  5.22it/s][A
Epoch 82: 83it [00:14,  6.04it/s][A
Epoch 82: 84it [00:15,  5.22it/s][A
Epoch 82: 85it [00:15,  6.04it/s][A
Epoch 82: 86it [00:15,  5.23it/s][A
Epoch 82: 87it [00:15,  6.04it/s][A
Epoch 82: 88it [00:15,  5.22it/s][A
Epoch 82: 89it [00:15,  6.03it/s][A
Epoch 82: 90it [00:16,  5.22it/s][A
Epoch 82: 91it [00:16,  6.03it/s][A
Epoch 82: 92it [00:16,  5.22it/s][A
Epoch 82: 93it [00:16,  6.03it/s][A
Epoch 82: 94it [00:16,  5.22it/s][A
Epoch 82: 95it [00:16,  6.03it/s][A
Epoch 82: 96it [00:17,  5.22it/s][A
Epoch 82: 97it [00:17,  6.03it/s][A
Epoch 82: 98it [00:17,  5.22it/s][A
Epoch 82: 99it [00:17,  6.03it/s][A
Epoch 82: 100it [00:17,  5.22it/s][A
Epoch 82: 101it [00:17,  6.03it/s][A
Epoch 82: 102it [00:18,  5.22it/s][A
Epoch 82: 103it [00:18,  6.03it/s][A
Epoch 82: 104it [00:18,  5.22it/s][A
Epoch 82: 105it [00:18,  6.04it/s][A
Epoch 82: 106it [00:18,  5.22it/s][A
Epoch 82: 107it [00:19,  6.04it/s][A
Epoch 82: 108it [00:19,  5.22it/s][A
Epoch 82: 109it [00:19,  6.04it/s][A
Epoch 82: 110it [00:19,  5.22it/s][A
Epoch 82: 111it [00:19,  6.04it/s][A
Epoch 82: 112it [00:20,  5.22it/s][A
Epoch 82: 113it [00:20,  6.03it/s][A
Epoch 82: 114it [00:20,  5.22it/s][A
Epoch 82: 115it [00:20,  6.04it/s][A
Epoch 82: 116it [00:20,  5.23it/s][A
Epoch 82: 117it [00:20,  6.04it/s][A
Epoch 82: 118it [00:21,  5.22it/s][A
Epoch 82: 119it [00:21,  6.04it/s][A
Epoch 82: 120it [00:21,  5.22it/s][A
Epoch 82: 121it [00:21,  6.04it/s][A
Epoch 82: 122it [00:21,  5.23it/s][A
Epoch 82: 123it [00:21,  6.04it/s][A
Epoch 82: 124it [00:22,  5.22it/s][A
Epoch 82: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  66%|██████▌   | 83/126 [34:35<17:21, 24.21s/it]Generating samples at epoch 82

Epoch 83: 0it [00:00, ?it/s][A
Epoch 83: 1it [00:00,  8.51it/s][A
Epoch 83: 2it [00:00,  5.02it/s][A
Epoch 83: 3it [00:00,  6.39it/s][A
Epoch 83: 4it [00:00,  5.15it/s][A
Epoch 83: 5it [00:00,  6.14it/s][A
Epoch 83: 6it [00:01,  5.18it/s][A
Epoch 83: 7it [00:01,  6.08it/s][A
Epoch 83: 8it [00:01,  5.20it/s][A
Epoch 83: 9it [00:01,  6.05it/s][A
Epoch 83: 10it [00:01,  5.21it/s][A
Epoch 83: 11it [00:01,  6.04it/s][A
Epoch 83: 12it [00:02,  5.21it/s][A
Epoch 83: 13it [00:02,  6.03it/s][A
Epoch 83: 14it [00:02,  5.22it/s][A
Epoch 83: 15it [00:02,  6.03it/s][A
Epoch 83: 16it [00:02,  5.20it/s][A
Epoch 83: 17it [00:02,  5.99it/s][A
Epoch 83: 18it [00:03,  5.20it/s][A
Epoch 83: 19it [00:03,  6.01it/s][A
Epoch 83: 20it [00:03,  5.21it/s][A
Epoch 83: 21it [00:03,  6.02it/s][A
Epoch 83: 22it [00:03,  5.21it/s][A
Epoch 83: 23it [00:04,  6.02it/s][A
Epoch 83: 24it [00:04,  5.22it/s][A
Epoch 83: 25it [00:04,  6.03it/s][A
Epoch 83: 26it [00:04,  5.22it/s][A
Epoch 83: 27it [00:04,  6.02it/s][A
Epoch 83: 28it [00:05,  5.22it/s][A
Epoch 83: 29it [00:05,  6.02it/s][A
Epoch 83: 30it [00:05,  5.22it/s][A
Epoch 83: 31it [00:05,  6.03it/s][A
Epoch 83: 32it [00:05,  5.22it/s][A
Epoch 83: 33it [00:05,  6.03it/s][A
Epoch 83: 34it [00:06,  5.22it/s][A
Epoch 83: 35it [00:06,  6.03it/s][A
Epoch 83: 36it [00:06,  5.22it/s][A
Epoch 83: 37it [00:06,  6.03it/s][A
Epoch 83: 38it [00:06,  5.22it/s][A
Epoch 83: 39it [00:06,  6.03it/s][A
Epoch 83: 40it [00:07,  5.22it/s][A
Epoch 83: 41it [00:07,  6.03it/s][A
Epoch 83: 42it [00:07,  5.22it/s][A
Epoch 83: 43it [00:07,  6.03it/s][A
Epoch 83: 44it [00:07,  5.22it/s][A
Epoch 83: 45it [00:07,  6.03it/s][A
Epoch 83: 46it [00:08,  5.22it/s][A
Epoch 83: 47it [00:08,  6.03it/s][A
Epoch 83: 48it [00:08,  5.22it/s][A
Epoch 83: 49it [00:08,  6.01it/s][A
Epoch 83: 50it [00:08,  5.21it/s][A
Epoch 83: 51it [00:09,  6.02it/s][A
Epoch 83: 52it [00:09,  5.21it/s][A
Epoch 83: 53it [00:09,  6.01it/s][A
Epoch 83: 54it [00:09,  5.21it/s][A
Epoch 83: 55it [00:09,  6.02it/s][A
Epoch 83: 56it [00:10,  5.21it/s][A
Epoch 83: 57it [00:10,  6.02it/s][A
Epoch 83: 58it [00:10,  5.21it/s][A
Epoch 83: 59it [00:10,  6.02it/s][A
Epoch 83: 60it [00:10,  5.22it/s][A
Epoch 83: 61it [00:10,  6.02it/s][A
Epoch 83: 62it [00:11,  5.22it/s][A
Epoch 83: 63it [00:11,  6.03it/s][A
Epoch 83: 64it [00:11,  5.22it/s][A
Epoch 83: 65it [00:11,  6.03it/s][A
Epoch 83: 66it [00:11,  5.22it/s][A
Epoch 83: 67it [00:11,  6.04it/s][A
Epoch 83: 68it [00:12,  5.22it/s][A
Epoch 83: 69it [00:12,  6.04it/s][A
Epoch 83: 70it [00:12,  5.22it/s][A
Epoch 83: 71it [00:12,  6.04it/s][A
Epoch 83: 72it [00:12,  5.22it/s][A
Epoch 83: 73it [00:12,  6.04it/s][A
Epoch 83: 74it [00:13,  5.22it/s][A
Epoch 83: 75it [00:13,  6.03it/s][A
Epoch 83: 76it [00:13,  5.20it/s][A
Epoch 83: 77it [00:13,  6.01it/s][A
Epoch 83: 78it [00:13,  5.21it/s][A
Epoch 83: 79it [00:14,  6.02it/s][A
Epoch 83: 80it [00:14,  5.22it/s][A
Epoch 83: 81it [00:14,  6.03it/s][A
Epoch 83: 82it [00:14,  5.22it/s][A
Epoch 83: 83it [00:14,  6.03it/s][A
Epoch 83: 84it [00:15,  5.22it/s][A
Epoch 83: 85it [00:15,  6.03it/s][A
Epoch 83: 86it [00:15,  5.22it/s][A
Epoch 83: 87it [00:15,  6.03it/s][A
Epoch 83: 88it [00:15,  5.22it/s][A
Epoch 83: 89it [00:15,  6.03it/s][A
Epoch 83: 90it [00:16,  5.22it/s][A
Epoch 83: 91it [00:16,  6.03it/s][A
Epoch 83: 92it [00:16,  5.22it/s][A
Epoch 83: 93it [00:16,  6.04it/s][A
Epoch 83: 94it [00:16,  5.22it/s][A
Epoch 83: 95it [00:16,  6.03it/s][A
Epoch 83: 96it [00:17,  5.22it/s][A
Epoch 83: 97it [00:17,  6.04it/s][A
Epoch 83: 98it [00:17,  5.22it/s][A
Epoch 83: 99it [00:17,  6.04it/s][A
Epoch 83: 100it [00:17,  5.22it/s][A
Epoch 83: 101it [00:18,  6.03it/s][A
Epoch 83: 102it [00:18,  5.22it/s][A
Epoch 83: 103it [00:18,  6.03it/s][A
Epoch 83: 104it [00:18,  5.22it/s][A
Epoch 83: 105it [00:18,  6.03it/s][A
Epoch 83: 106it [00:18,  5.22it/s][A
Epoch 83: 107it [00:19,  6.04it/s][A
Epoch 83: 108it [00:19,  5.22it/s][A
Epoch 83: 109it [00:19,  6.03it/s][A
Epoch 83: 110it [00:19,  5.22it/s][A
Epoch 83: 111it [00:19,  6.03it/s][A
Epoch 83: 112it [00:20,  5.22it/s][A
Epoch 83: 113it [00:20,  6.03it/s][A
Epoch 83: 114it [00:20,  5.22it/s][A
Epoch 83: 115it [00:20,  6.03it/s][A
Epoch 83: 116it [00:20,  5.22it/s][A
Epoch 83: 117it [00:20,  6.04it/s][A
Epoch 83: 118it [00:21,  5.22it/s][A
Epoch 83: 119it [00:21,  6.04it/s][A
Epoch 83: 120it [00:21,  5.22it/s][A
Epoch 83: 121it [00:21,  6.04it/s][A
Epoch 83: 122it [00:21,  5.22it/s][A
Epoch 83: 123it [00:21,  6.03it/s][A
Epoch 83: 124it [00:22,  5.22it/s][A
Epoch 83: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  67%|██████▋   | 84/126 [34:59<16:54, 24.17s/it]Generating samples at epoch 83

Epoch 84: 0it [00:00, ?it/s][A
Epoch 84: 1it [00:00,  8.45it/s][A
Epoch 84: 2it [00:00,  5.03it/s][A
Epoch 84: 3it [00:00,  6.39it/s][A
Epoch 84: 4it [00:00,  5.16it/s][A
Epoch 84: 5it [00:00,  6.17it/s][A
Epoch 84: 6it [00:01,  5.20it/s][A
Epoch 84: 7it [00:01,  6.07it/s][A
Epoch 84: 8it [00:01,  5.20it/s][A
Epoch 84: 9it [00:01,  6.05it/s][A
Epoch 84: 10it [00:01,  5.21it/s][A
Epoch 84: 11it [00:01,  6.04it/s][A
Epoch 84: 12it [00:02,  5.21it/s][A
Epoch 84: 13it [00:02,  6.02it/s][A
Epoch 84: 14it [00:02,  5.22it/s][A
Epoch 84: 15it [00:02,  6.02it/s][A
Epoch 84: 16it [00:02,  5.21it/s][A
Epoch 84: 17it [00:02,  6.02it/s][A
Epoch 84: 18it [00:03,  5.22it/s][A
Epoch 84: 19it [00:03,  6.03it/s][A
Epoch 84: 20it [00:03,  5.22it/s][A
Epoch 84: 21it [00:03,  6.03it/s][A
Epoch 84: 22it [00:03,  5.22it/s][A
Epoch 84: 23it [00:04,  6.03it/s][A
Epoch 84: 24it [00:04,  5.22it/s][A
Epoch 84: 25it [00:04,  6.03it/s][A
Epoch 84: 26it [00:04,  5.22it/s][A
Epoch 84: 27it [00:04,  6.02it/s][A
Epoch 84: 28it [00:05,  5.22it/s][A
Epoch 84: 29it [00:05,  6.02it/s][A
Epoch 84: 30it [00:05,  5.21it/s][A
Epoch 84: 31it [00:05,  6.02it/s][A
Epoch 84: 32it [00:05,  5.22it/s][A
Epoch 84: 33it [00:05,  6.01it/s][A
Epoch 84: 34it [00:06,  5.19it/s][A
Epoch 84: 35it [00:06,  5.99it/s][A
Epoch 84: 36it [00:06,  5.20it/s][A
Epoch 84: 37it [00:06,  6.00it/s][A
Epoch 84: 38it [00:06,  5.21it/s][A
Epoch 84: 39it [00:06,  6.01it/s][A
Epoch 84: 40it [00:07,  5.21it/s][A
Epoch 84: 41it [00:07,  6.02it/s][A
Epoch 84: 42it [00:07,  5.21it/s][A
Epoch 84: 43it [00:07,  6.02it/s][A
Epoch 84: 44it [00:07,  5.22it/s][A
Epoch 84: 45it [00:07,  6.02it/s][A
Epoch 84: 46it [00:08,  5.22it/s][A
Epoch 84: 47it [00:08,  6.03it/s][A
Epoch 84: 48it [00:08,  5.22it/s][A
Epoch 84: 49it [00:08,  6.03it/s][A
Epoch 84: 50it [00:08,  5.22it/s][A
Epoch 84: 51it [00:09,  6.03it/s][A
Epoch 84: 52it [00:09,  5.22it/s][A
Epoch 84: 53it [00:09,  6.02it/s][A
Epoch 84: 54it [00:09,  5.22it/s][A
Epoch 84: 55it [00:09,  6.02it/s][A
Epoch 84: 56it [00:10,  5.21it/s][A
Epoch 84: 57it [00:10,  6.01it/s][A
Epoch 84: 58it [00:10,  5.21it/s][A
Epoch 84: 59it [00:10,  6.02it/s][A
Epoch 84: 60it [00:10,  5.22it/s][A
Epoch 84: 61it [00:10,  6.02it/s][A
Epoch 84: 62it [00:11,  5.21it/s][A
Epoch 84: 63it [00:11,  6.03it/s][A
Epoch 84: 64it [00:11,  5.22it/s][A
Epoch 84: 65it [00:11,  6.03it/s][A
Epoch 84: 66it [00:11,  5.22it/s][A
Epoch 84: 67it [00:11,  6.03it/s][A
Epoch 84: 68it [00:12,  5.22it/s][A
Epoch 84: 69it [00:12,  6.03it/s][A
Epoch 84: 70it [00:12,  5.22it/s][A
Epoch 84: 71it [00:12,  6.03it/s][A
Epoch 84: 72it [00:12,  5.22it/s][A
Epoch 84: 73it [00:13,  6.03it/s][A
Epoch 84: 74it [00:13,  5.22it/s][A
Epoch 84: 75it [00:13,  6.03it/s][A
Epoch 84: 76it [00:13,  5.22it/s][A
Epoch 84: 77it [00:13,  6.03it/s][A
Epoch 84: 78it [00:13,  5.20it/s][A
Epoch 84: 79it [00:14,  6.01it/s][A
Epoch 84: 80it [00:14,  5.21it/s][A
Epoch 84: 81it [00:14,  6.03it/s][A
Epoch 84: 82it [00:14,  5.22it/s][A
Epoch 84: 83it [00:14,  6.03it/s][A
Epoch 84: 84it [00:15,  5.22it/s][A
Epoch 84: 85it [00:15,  6.03it/s][A
Epoch 84: 86it [00:15,  5.22it/s][A
Epoch 84: 87it [00:15,  6.03it/s][A
Epoch 84: 88it [00:15,  5.22it/s][A
Epoch 84: 89it [00:15,  6.03it/s][A
Epoch 84: 90it [00:16,  5.22it/s][A
Epoch 84: 91it [00:16,  6.03it/s][A
Epoch 84: 92it [00:16,  5.22it/s][A
Epoch 84: 93it [00:16,  6.03it/s][A
Epoch 84: 94it [00:16,  5.22it/s][A
Epoch 84: 95it [00:16,  6.03it/s][A
Epoch 84: 96it [00:17,  5.22it/s][A
Epoch 84: 97it [00:17,  6.03it/s][A
Epoch 84: 98it [00:17,  5.22it/s][A
Epoch 84: 99it [00:17,  6.03it/s][A
Epoch 84: 100it [00:17,  5.22it/s][A
Epoch 84: 101it [00:18,  6.04it/s][A
Epoch 84: 102it [00:18,  5.22it/s][A
Epoch 84: 103it [00:18,  6.04it/s][A
Epoch 84: 104it [00:18,  5.21it/s][A
Epoch 84: 105it [00:18,  6.01it/s][A
Epoch 84: 106it [00:18,  5.21it/s][A
Epoch 84: 107it [00:19,  6.02it/s][A
Epoch 84: 108it [00:19,  5.21it/s][A
Epoch 84: 109it [00:19,  6.02it/s][A
Epoch 84: 110it [00:19,  5.22it/s][A
Epoch 84: 111it [00:19,  6.03it/s][A
Epoch 84: 112it [00:20,  5.22it/s][A
Epoch 84: 113it [00:20,  6.03it/s][A
Epoch 84: 114it [00:20,  5.22it/s][A
Epoch 84: 115it [00:20,  6.04it/s][A
Epoch 84: 116it [00:20,  5.23it/s][A
Epoch 84: 117it [00:20,  6.04it/s][A
Epoch 84: 118it [00:21,  5.22it/s][A
Epoch 84: 119it [00:21,  6.04it/s][A
Epoch 84: 120it [00:21,  5.22it/s][A
Epoch 84: 121it [00:21,  6.03it/s][A
Epoch 84: 122it [00:21,  5.22it/s][A
Epoch 84: 123it [00:21,  6.03it/s][A
Epoch 84: 124it [00:22,  5.22it/s][A
Epoch 84: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  67%|██████▋   | 85/126 [35:23<16:29, 24.14s/it]Generating samples at epoch 84

Epoch 85: 0it [00:00, ?it/s][A
Epoch 85: 1it [00:00,  8.30it/s][A
Epoch 85: 2it [00:00,  5.00it/s][A
Epoch 85: 3it [00:00,  6.35it/s][A
Epoch 85: 4it [00:00,  5.13it/s][A
Epoch 85: 5it [00:00,  6.11it/s][A
Epoch 85: 6it [00:01,  5.15it/s][A
Epoch 85: 7it [00:01,  5.99it/s][A
Epoch 85: 8it [00:01,  5.16it/s][A
Epoch 85: 9it [00:01,  6.00it/s][A
Epoch 85: 10it [00:01,  5.18it/s][A
Epoch 85: 11it [00:01,  6.00it/s][A
Epoch 85: 12it [00:02,  5.20it/s][A
Epoch 85: 13it [00:02,  6.01it/s][A
Epoch 85: 14it [00:02,  5.21it/s][A
Epoch 85: 15it [00:02,  6.02it/s][A
Epoch 85: 16it [00:02,  5.21it/s][A
Epoch 85: 17it [00:02,  6.02it/s][A
Epoch 85: 18it [00:03,  5.21it/s][A
Epoch 85: 19it [00:03,  6.02it/s][A
Epoch 85: 20it [00:03,  5.21it/s][A
Epoch 85: 21it [00:03,  6.01it/s][A
Epoch 85: 22it [00:03,  5.21it/s][A
Epoch 85: 23it [00:04,  6.01it/s][A
Epoch 85: 24it [00:04,  5.21it/s][A
Epoch 85: 25it [00:04,  6.01it/s][A
Epoch 85: 26it [00:04,  5.21it/s][A
Epoch 85: 27it [00:04,  6.01it/s][A
Epoch 85: 28it [00:05,  5.21it/s][A
Epoch 85: 29it [00:05,  6.02it/s][A
Epoch 85: 30it [00:05,  5.21it/s][A
Epoch 85: 31it [00:05,  6.02it/s][A
Epoch 85: 32it [00:05,  5.21it/s][A
Epoch 85: 33it [00:05,  6.02it/s][A
Epoch 85: 34it [00:06,  5.21it/s][A
Epoch 85: 35it [00:06,  6.01it/s][A
Epoch 85: 36it [00:06,  5.21it/s][A
Epoch 85: 37it [00:06,  6.01it/s][A
Epoch 85: 38it [00:06,  5.21it/s][A
Epoch 85: 39it [00:06,  6.02it/s][A
Epoch 85: 40it [00:07,  5.21it/s][A
Epoch 85: 41it [00:07,  6.02it/s][A
Epoch 85: 42it [00:07,  5.21it/s][A
Epoch 85: 43it [00:07,  6.01it/s][A
Epoch 85: 44it [00:07,  5.21it/s][A
Epoch 85: 45it [00:08,  6.01it/s][A
Epoch 85: 46it [00:08,  5.21it/s][A
Epoch 85: 47it [00:08,  6.02it/s][A
Epoch 85: 48it [00:08,  5.20it/s][A
Epoch 85: 49it [00:08,  6.00it/s][A
Epoch 85: 50it [00:08,  5.20it/s][A
Epoch 85: 51it [00:09,  6.01it/s][A
Epoch 85: 52it [00:09,  5.20it/s][A
Epoch 85: 53it [00:09,  6.00it/s][A
Epoch 85: 54it [00:09,  5.20it/s][A
Epoch 85: 55it [00:09,  6.01it/s][A
Epoch 85: 56it [00:10,  5.21it/s][A
Epoch 85: 57it [00:10,  6.02it/s][A
Epoch 85: 58it [00:10,  5.21it/s][A
Epoch 85: 59it [00:10,  6.02it/s][A
Epoch 85: 60it [00:10,  5.22it/s][A
Epoch 85: 61it [00:10,  6.03it/s][A
Epoch 85: 62it [00:11,  5.22it/s][A
Epoch 85: 63it [00:11,  6.03it/s][A
Epoch 85: 64it [00:11,  5.22it/s][A
Epoch 85: 65it [00:11,  6.03it/s][A
Epoch 85: 66it [00:11,  5.22it/s][A
Epoch 85: 67it [00:11,  6.03it/s][A
Epoch 85: 68it [00:12,  5.22it/s][A
Epoch 85: 69it [00:12,  6.03it/s][A
Epoch 85: 70it [00:12,  5.21it/s][A
Epoch 85: 71it [00:12,  6.02it/s][A
Epoch 85: 72it [00:12,  5.21it/s][A
Epoch 85: 73it [00:13,  6.02it/s][A
Epoch 85: 74it [00:13,  5.21it/s][A
Epoch 85: 75it [00:13,  6.02it/s][A
Epoch 85: 76it [00:13,  5.21it/s][A
Epoch 85: 77it [00:13,  6.03it/s][A
Epoch 85: 78it [00:13,  5.20it/s][A
Epoch 85: 79it [00:14,  6.01it/s][A
Epoch 85: 80it [00:14,  5.21it/s][A
Epoch 85: 81it [00:14,  6.02it/s][A
Epoch 85: 82it [00:14,  5.21it/s][A
Epoch 85: 83it [00:14,  6.02it/s][A
Epoch 85: 84it [00:15,  5.22it/s][A
Epoch 85: 85it [00:15,  6.03it/s][A
Epoch 85: 86it [00:15,  5.21it/s][A
Epoch 85: 87it [00:15,  6.02it/s][A
Epoch 85: 88it [00:15,  5.21it/s][A
Epoch 85: 89it [00:15,  6.02it/s][A
Epoch 85: 90it [00:16,  5.21it/s][A
Epoch 85: 91it [00:16,  6.02it/s][A
Epoch 85: 92it [00:16,  5.21it/s][A
Epoch 85: 93it [00:16,  6.02it/s][A
Epoch 85: 94it [00:16,  5.22it/s][A
Epoch 85: 95it [00:16,  6.03it/s][A
Epoch 85: 96it [00:17,  5.22it/s][A
Epoch 85: 97it [00:17,  6.03it/s][A
Epoch 85: 98it [00:17,  5.22it/s][A
Epoch 85: 99it [00:17,  6.03it/s][A
Epoch 85: 100it [00:17,  5.22it/s][A
Epoch 85: 101it [00:18,  6.03it/s][A
Epoch 85: 102it [00:18,  5.22it/s][A
Epoch 85: 103it [00:18,  6.03it/s][A
Epoch 85: 104it [00:18,  5.22it/s][A
Epoch 85: 105it [00:18,  6.03it/s][A
Epoch 85: 106it [00:19,  5.22it/s][A
Epoch 85: 107it [00:19,  6.03it/s][A
Epoch 85: 108it [00:19,  5.22it/s][A
Epoch 85: 109it [00:19,  6.03it/s][A
Epoch 85: 110it [00:19,  5.22it/s][A
Epoch 85: 111it [00:19,  6.03it/s][A
Epoch 85: 112it [00:20,  5.22it/s][A
Epoch 85: 113it [00:20,  6.03it/s][A
Epoch 85: 114it [00:20,  5.22it/s][A
Epoch 85: 115it [00:20,  6.03it/s][A
Epoch 85: 116it [00:20,  5.22it/s][A
Epoch 85: 117it [00:20,  6.03it/s][A
Epoch 85: 118it [00:21,  5.22it/s][A
Epoch 85: 119it [00:21,  6.03it/s][A
Epoch 85: 120it [00:21,  5.22it/s][A
Epoch 85: 121it [00:21,  6.03it/s][A
Epoch 85: 122it [00:21,  5.22it/s][A
Epoch 85: 123it [00:21,  6.03it/s][A
Epoch 85: 124it [00:22,  5.22it/s][A
Epoch 85: 125it [00:22,  5.29it/s][A
                                  [AEpochs:  68%|██████▊   | 86/126 [35:47<16:04, 24.12s/it]Generating samples at epoch 85

Epoch 86: 0it [00:00, ?it/s][A
Epoch 86: 1it [00:00,  8.18it/s][A
Epoch 86: 2it [00:00,  4.99it/s][A
Epoch 86: 3it [00:00,  6.36it/s][A
Epoch 86: 4it [00:00,  5.15it/s][A
Epoch 86: 5it [00:00,  6.16it/s][A
Epoch 86: 6it [00:01,  5.19it/s][A
Epoch 86: 7it [00:01,  6.09it/s][A
Epoch 86: 8it [00:01,  5.20it/s][A
Epoch 86: 9it [00:01,  6.05it/s][A
Epoch 86: 10it [00:01,  5.21it/s][A
Epoch 86: 11it [00:01,  6.04it/s][A
Epoch 86: 12it [00:02,  5.22it/s][A
Epoch 86: 13it [00:02,  6.04it/s][A
Epoch 86: 14it [00:02,  5.22it/s][A
Epoch 86: 15it [00:02,  6.04it/s][A
Epoch 86: 16it [00:02,  5.22it/s][A
Epoch 86: 17it [00:02,  6.04it/s][A
Epoch 86: 18it [00:03,  5.20it/s][A
Epoch 86: 19it [00:03,  6.01it/s][A
Epoch 86: 20it [00:03,  5.21it/s][A
Epoch 86: 21it [00:03,  6.02it/s][A
Epoch 86: 22it [00:03,  5.22it/s][A
Epoch 86: 23it [00:04,  6.03it/s][A
Epoch 86: 24it [00:04,  5.22it/s][A
Epoch 86: 25it [00:04,  6.03it/s][A
Epoch 86: 26it [00:04,  5.22it/s][A
Epoch 86: 27it [00:04,  6.03it/s][A
Epoch 86: 28it [00:05,  5.22it/s][A
Epoch 86: 29it [00:05,  6.03it/s][A
Epoch 86: 30it [00:05,  5.22it/s][A
Epoch 86: 31it [00:05,  6.03it/s][A
Epoch 86: 32it [00:05,  5.22it/s][A
Epoch 86: 33it [00:05,  6.03it/s][A
Epoch 86: 34it [00:06,  5.22it/s][A
Epoch 86: 35it [00:06,  6.02it/s][A
Epoch 86: 36it [00:06,  5.22it/s][A
Epoch 86: 37it [00:06,  6.02it/s][A
Epoch 86: 38it [00:06,  5.22it/s][A
Epoch 86: 39it [00:06,  6.02it/s][A
Epoch 86: 40it [00:07,  5.22it/s][A
Epoch 86: 41it [00:07,  6.03it/s][A
Epoch 86: 42it [00:07,  5.22it/s][A
Epoch 86: 43it [00:07,  6.02it/s][A
Epoch 86: 44it [00:07,  5.22it/s][A
Epoch 86: 45it [00:07,  6.02it/s][A
Epoch 86: 46it [00:08,  5.22it/s][A
Epoch 86: 47it [00:08,  6.02it/s][A
Epoch 86: 48it [00:08,  5.22it/s][A
Epoch 86: 49it [00:08,  6.02it/s][A
Epoch 86: 50it [00:08,  5.21it/s][A
Epoch 86: 51it [00:09,  6.01it/s][A
Epoch 86: 52it [00:09,  5.21it/s][A
Epoch 86: 53it [00:09,  6.02it/s][A
Epoch 86: 54it [00:09,  5.21it/s][A
Epoch 86: 55it [00:09,  6.02it/s][A
Epoch 86: 56it [00:10,  5.22it/s][A
Epoch 86: 57it [00:10,  6.02it/s][A
Epoch 86: 58it [00:10,  5.22it/s][A
Epoch 86: 59it [00:10,  6.02it/s][A
Epoch 86: 60it [00:10,  5.22it/s][A
Epoch 86: 61it [00:10,  6.02it/s][A
Epoch 86: 62it [00:11,  5.22it/s][A
Epoch 86: 63it [00:11,  6.03it/s][A
Epoch 86: 64it [00:11,  5.22it/s][A
Epoch 86: 65it [00:11,  6.03it/s][A
Epoch 86: 66it [00:11,  5.22it/s][A
