nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 25: 1it [00:00,  4.70it/s][A
Epoch 25: 2it [00:00,  3.43it/s][A
Epoch 25: 3it [00:00,  3.99it/s][A
Epoch 25: 4it [00:01,  3.47it/s][A
Epoch 25: 5it [00:01,  3.89it/s][A
Epoch 25: 6it [00:01,  3.48it/s][A
Epoch 25: 7it [00:01,  3.86it/s][A
Epoch 25: 8it [00:02,  3.49it/s][A
Epoch 25: 9it [00:02,  3.84it/s][A
Epoch 25: 10it [00:02,  3.49it/s][A
Epoch 25: 11it [00:02,  3.84it/s][A
Epoch 25: 12it [00:03,  3.49it/s][A
Epoch 25: 13it [00:03,  3.84it/s][A
Epoch 25: 14it [00:03,  3.49it/s][A
Epoch 25: 15it [00:04,  3.83it/s][A
Epoch 25: 16it [00:04,  3.49it/s][A
Epoch 25: 17it [00:04,  3.83it/s][A
Epoch 25: 18it [00:04,  3.49it/s][A
Epoch 25: 19it [00:05,  3.83it/s][A
Epoch 25: 20it [00:05,  3.49it/s][A
Epoch 25: 21it [00:05,  3.83it/s][A
Epoch 25: 22it [00:06,  3.49it/s][A
Epoch 25: 23it [00:06,  3.83it/s][A
Epoch 25: 24it [00:06,  3.49it/s][A
Epoch 25: 25it [00:06,  3.83it/s][A
Epoch 25: 26it [00:07,  3.49it/s][A
Epoch 25: 27it [00:07,  3.83it/s][A
Epoch 25: 28it [00:07,  3.49it/s][A
Epoch 25: 29it [00:07,  3.83it/s][A
Epoch 25: 30it [00:08,  3.49it/s][A
Epoch 25: 31it [00:08,  3.83it/s][A
Epoch 25: 32it [00:08,  3.49it/s][A
Epoch 25: 33it [00:08,  3.83it/s][A
Epoch 25: 34it [00:09,  3.49it/s][A
Epoch 25: 35it [00:09,  3.83it/s][A
Epoch 25: 36it [00:09,  3.49it/s][A
Epoch 25: 37it [00:10,  3.83it/s][A
Epoch 25: 38it [00:10,  3.49it/s][A
Epoch 25: 39it [00:10,  3.83it/s][A
Epoch 25: 40it [00:10,  3.49it/s][A
Epoch 25: 41it [00:11,  3.83it/s][A
Epoch 25: 42it [00:11,  3.49it/s][A
Epoch 25: 43it [00:11,  3.83it/s][A
Epoch 25: 44it [00:12,  3.49it/s][A
Epoch 25: 45it [00:12,  3.83it/s][A
Epoch 25: 46it [00:12,  3.49it/s][A
Epoch 25: 47it [00:12,  3.83it/s][A
Epoch 25: 48it [00:13,  3.49it/s][A
Epoch 25: 49it [00:13,  3.83it/s][A
Epoch 25: 50it [00:13,  3.49it/s][A
Epoch 25: 51it [00:13,  3.83it/s][A
Epoch 25: 52it [00:14,  3.49it/s][A
Epoch 25: 53it [00:14,  3.83it/s][A
Epoch 25: 54it [00:14,  3.49it/s][A
Epoch 25: 55it [00:14,  3.83it/s][A
Epoch 25: 56it [00:15,  3.49it/s][A
Epoch 25: 57it [00:15,  3.83it/s][A
Epoch 25: 58it [00:15,  3.49it/s][A
Epoch 25: 59it [00:16,  3.83it/s][A
Epoch 25: 60it [00:16,  3.49it/s][A
Epoch 25: 61it [00:16,  3.83it/s][A
Epoch 25: 62it [00:16,  3.49it/s][A
Epoch 25: 63it [00:17,  3.83it/s][A
Epoch 25: 64it [00:17,  3.49it/s][A
Epoch 25: 65it [00:17,  3.83it/s][A
Epoch 25: 66it [00:18,  3.50it/s][A
Epoch 25: 67it [00:18,  3.83it/s][A
Epoch 25: 68it [00:18,  3.49it/s][A
Epoch 25: 69it [00:18,  3.83it/s][A
Epoch 25: 70it [00:19,  3.49it/s][A
Epoch 25: 71it [00:19,  3.83it/s][A
Epoch 25: 72it [00:19,  3.49it/s][A
Epoch 25: 73it [00:19,  3.83it/s][A
Epoch 25: 74it [00:20,  3.49it/s][A
Epoch 25: 75it [00:20,  3.83it/s][A
Epoch 25: 76it [00:20,  3.49it/s][A
Epoch 25: 77it [00:21,  3.83it/s][A
Epoch 25: 78it [00:21,  3.49it/s][A
Epoch 25: 79it [00:21,  3.83it/s][A
Epoch 25: 80it [00:21,  3.49it/s][A
Epoch 25: 81it [00:22,  3.83it/s][A
Epoch 25: 82it [00:22,  3.49it/s][A
Epoch 25: 83it [00:22,  3.83it/s][A
Epoch 25: 84it [00:22,  3.49it/s][A
Epoch 25: 85it [00:23,  3.83it/s][A
Epoch 25: 86it [00:23,  3.49it/s][A
Epoch 25: 87it [00:23,  3.83it/s][A
Epoch 25: 88it [00:24,  3.49it/s][A
Epoch 25: 89it [00:24,  3.83it/s][A
Epoch 25: 90it [00:24,  3.49it/s][A
Epoch 25: 91it [00:24,  3.83it/s][A
Epoch 25: 92it [00:25,  3.49it/s][A
Epoch 25: 93it [00:25,  3.83it/s][A
Epoch 25: 94it [00:25,  3.49it/s][A
Epoch 25: 95it [00:25,  3.83it/s][A
Epoch 25: 96it [00:26,  3.49it/s][A
Epoch 25: 97it [00:26,  3.83it/s][A
Epoch 25: 98it [00:26,  3.49it/s][A
Epoch 25: 99it [00:27,  3.83it/s][A
Epoch 25: 100it [00:27,  3.49it/s][A
Epoch 25: 101it [00:27,  3.83it/s][A
Epoch 25: 102it [00:27,  3.49it/s][A
Epoch 25: 103it [00:28,  3.83it/s][A
Epoch 25: 104it [00:28,  3.49it/s][A
Epoch 25: 105it [00:28,  3.83it/s][A
Epoch 25: 106it [00:29,  3.49it/s][A
Epoch 25: 107it [00:29,  3.83it/s][A
Epoch 25: 108it [00:29,  3.49it/s][A
Epoch 25: 109it [00:29,  3.83it/s][A
Epoch 25: 110it [00:30,  3.49it/s][A
Epoch 25: 111it [00:30,  3.83it/s][A
Epoch 25: 112it [00:30,  3.49it/s][A
Epoch 25: 113it [00:30,  3.83it/s][A
Epoch 25: 114it [00:31,  3.49it/s][A
Epoch 25: 115it [00:31,  3.83it/s][A
Epoch 25: 116it [00:31,  3.49it/s][A
Epoch 25: 117it [00:31,  3.83it/s][A
Epoch 25: 118it [00:32,  3.49it/s][A
Epoch 25: 119it [00:32,  3.83it/s][A
Epoch 25: 120it [00:32,  3.49it/s][A
Epoch 25: 121it [00:33,  3.83it/s][A
Epoch 25: 122it [00:33,  3.49it/s][A
Epoch 25: 123it [00:33,  3.83it/s][A
Epoch 25: 124it [00:33,  3.49it/s][A
Epoch 25: 125it [00:34,  3.83it/s][A
Epoch 25: 126it [00:34,  3.49it/s][A
Epoch 25: 127it [00:34,  3.83it/s][A
Epoch 25: 128it [00:35,  3.49it/s][A
Epoch 25: 129it [00:35,  3.83it/s][A
Epoch 25: 130it [00:35,  3.49it/s][A
Epoch 25: 131it [00:35,  3.83it/s][A
Epoch 25: 132it [00:36,  3.49it/s][A
Epoch 25: 133it [00:36,  3.83it/s][A
Epoch 25: 134it [00:36,  3.49it/s][A
Epoch 25: 135it [00:36,  3.83it/s][A
Epoch 25: 136it [00:37,  3.49it/s][A
Epoch 25: 137it [00:37,  3.83it/s][A
Epoch 25: 138it [00:37,  3.49it/s][A
Epoch 25: 139it [00:37,  3.83it/s][A
Epoch 25: 140it [00:38,  3.49it/s][A
Epoch 25: 141it [00:38,  3.83it/s][A
Epoch 25: 142it [00:38,  3.49it/s][A
Epoch 25: 143it [00:39,  3.83it/s][A
Epoch 25: 144it [00:39,  3.49it/s][A
Epoch 25: 145it [00:39,  3.83it/s][A
Epoch 25: 146it [00:39,  3.49it/s][A
Epoch 25: 147it [00:40,  3.83it/s][A
Epoch 25: 148it [00:40,  3.49it/s][A
Epoch 25: 149it [00:40,  3.83it/s][A
Epoch 25: 150it [00:41,  3.49it/s][A
Epoch 25: 151it [00:41,  3.83it/s][A
Epoch 25: 152it [00:41,  3.49it/s][A
Epoch 25: 153it [00:41,  3.83it/s][A
Epoch 25: 154it [00:42,  3.49it/s][A
Epoch 25: 155it [00:42,  3.83it/s][A
Epoch 25: 156it [00:42,  3.49it/s][A
Epoch 25: 157it [00:42,  3.83it/s][A
Epoch 25: 158it [00:43,  3.49it/s][A
Epoch 25: 159it [00:43,  3.83it/s][A
Epoch 25: 160it [00:43,  3.49it/s][A
Epoch 25: 161it [00:43,  3.83it/s][A
Epoch 25: 162it [00:44,  3.49it/s][A
Epoch 25: 163it [00:44,  3.83it/s][A
Epoch 25: 164it [00:44,  3.49it/s][A
Epoch 25: 165it [00:45,  3.83it/s][A
Epoch 25: 166it [00:45,  3.49it/s][A
Epoch 25: 167it [00:45,  3.83it/s][A
Epoch 25: 168it [00:45,  3.49it/s][A
Epoch 25: 169it [00:46,  3.83it/s][A
Epoch 25: 170it [00:46,  3.49it/s][A
Epoch 25: 171it [00:46,  3.83it/s][A
Epoch 25: 172it [00:47,  3.49it/s][A
Epoch 25: 173it [00:47,  3.83it/s][A
Epoch 25: 174it [00:47,  3.49it/s][A
Epoch 25: 175it [00:47,  3.83it/s][A
Epoch 25: 176it [00:48,  3.49it/s][A
Epoch 25: 177it [00:48,  3.83it/s][A
Epoch 25: 178it [00:48,  3.49it/s][A
Epoch 25: 179it [00:48,  3.83it/s][A
Epoch 25: 180it [00:49,  3.49it/s][A
Epoch 25: 181it [00:49,  3.83it/s][A
Epoch 25: 182it [00:49,  3.49it/s][A
Epoch 25: 183it [00:50,  3.83it/s][A
Epoch 25: 184it [00:50,  3.49it/s][A
Epoch 25: 185it [00:50,  3.83it/s][A
Epoch 25: 186it [00:50,  3.49it/s][A
Epoch 25: 187it [00:51,  3.83it/s][A
Epoch 25: 188it [00:51,  3.49it/s][A
Epoch 25: 189it [00:51,  3.83it/s][A
Epoch 25: 190it [00:51,  3.49it/s][A
Epoch 25: 191it [00:52,  3.83it/s][A
Epoch 25: 192it [00:52,  3.49it/s][A
Epoch 25: 193it [00:52,  3.83it/s][A
Epoch 25: 194it [00:53,  3.49it/s][A
Epoch 25: 195it [00:53,  3.83it/s][A
Epoch 25: 196it [00:53,  3.50it/s][A
Epoch 25: 197it [00:53,  3.83it/s][A
Epoch 25: 198it [00:54,  3.49it/s][A
Epoch 25: 199it [00:54,  3.83it/s][A
Epoch 25: 200it [00:54,  3.49it/s][A
Epoch 25: 201it [00:54,  3.83it/s][A
Epoch 25: 202it [00:55,  3.49it/s][A
Epoch 25: 203it [00:55,  3.83it/s][A
Epoch 25: 204it [00:55,  3.49it/s][A
Epoch 25: 205it [00:56,  3.83it/s][A
Epoch 25: 206it [00:56,  3.49it/s][A
Epoch 25: 207it [00:56,  3.83it/s][A
Epoch 25: 208it [00:56,  3.49it/s][A
Epoch 25: 209it [00:57,  3.83it/s][A
Epoch 25: 210it [00:57,  3.49it/s][A
Epoch 25: 211it [00:57,  3.83it/s][A
Epoch 25: 212it [00:58,  3.49it/s][A
Epoch 25: 213it [00:58,  3.83it/s][A
Epoch 25: 214it [00:58,  3.49it/s][A
Epoch 25: 215it [00:58,  3.83it/s][A
Epoch 25: 216it [00:59,  3.49it/s][A
Epoch 25: 217it [00:59,  3.83it/s][A
Epoch 25: 218it [00:59,  3.49it/s][A
Epoch 25: 219it [00:59,  3.83it/s][A
Epoch 25: 220it [01:00,  3.49it/s][A
Epoch 25: 221it [01:00,  3.83it/s][A
Epoch 25: 222it [01:00,  3.49it/s][A
Epoch 25: 223it [01:00,  3.83it/s][A
Epoch 25: 224it [01:01,  3.49it/s][A
Epoch 25: 225it [01:01,  3.83it/s][A
Epoch 25: 226it [01:01,  3.49it/s][A
Epoch 25: 227it [01:02,  3.83it/s][A
Epoch 25: 228it [01:02,  3.49it/s][A
Epoch 25: 229it [01:02,  3.83it/s][A
Epoch 25: 230it [01:02,  3.49it/s][A
Epoch 25: 231it [01:03,  3.83it/s][A
Epoch 25: 232it [01:03,  3.49it/s][A
Epoch 25: 233it [01:03,  3.83it/s][A
Epoch 25: 234it [01:04,  3.49it/s][A
Epoch 25: 235it [01:04,  3.83it/s][A
Epoch 25: 236it [01:04,  3.49it/s][A
Epoch 25: 237it [01:04,  3.83it/s][A
Epoch 25: 238it [01:05,  3.49it/s][A
Epoch 25: 239it [01:05,  3.83it/s][A
Epoch 25: 240it [01:05,  3.49it/s][A
Epoch 25: 241it [01:05,  3.83it/s][A
Epoch 25: 242it [01:06,  3.49it/s][A
Epoch 25: 243it [01:06,  3.83it/s][A
Epoch 25: 244it [01:06,  3.49it/s][A
Epoch 25: 245it [01:06,  3.83it/s][A
Epoch 25: 246it [01:07,  3.49it/s][A
Epoch 25: 247it [01:07,  3.83it/s][A
Epoch 25: 248it [01:07,  3.49it/s][A
Epoch 25: 249it [01:08,  3.83it/s][A
Epoch 25: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  51%|█████     | 26/51 [30:25<29:14, 70.20s/it]Step: 3199 (25) | Loss: 0.04790 | Grad: 0.47488 | Lr: 3.555e-05
Generating samples at epoch 25

Epoch 26: 0it [00:00, ?it/s][A
Epoch 26: 1it [00:00,  4.71it/s][A
Epoch 26: 2it [00:00,  3.44it/s][A
Epoch 26: 3it [00:00,  3.99it/s][A
Epoch 26: 4it [00:01,  3.47it/s][A
Epoch 26: 5it [00:01,  3.89it/s][A
Epoch 26: 6it [00:01,  3.48it/s][A
Epoch 26: 7it [00:01,  3.86it/s][A
Epoch 26: 8it [00:02,  3.49it/s][A
Epoch 26: 9it [00:02,  3.85it/s][A
Epoch 26: 10it [00:02,  3.49it/s][A
Epoch 26: 11it [00:02,  3.84it/s][A
Epoch 26: 12it [00:03,  3.49it/s][A
Epoch 26: 13it [00:03,  3.83it/s][A
Epoch 26: 14it [00:03,  3.49it/s][A
Epoch 26: 15it [00:04,  3.83it/s][A
Epoch 26: 16it [00:04,  3.49it/s][A
Epoch 26: 17it [00:04,  3.83it/s][A
Epoch 26: 18it [00:04,  3.49it/s][A
Epoch 26: 19it [00:05,  3.83it/s][A
Epoch 26: 20it [00:05,  3.49it/s][A
Epoch 26: 21it [00:05,  3.83it/s][A
Epoch 26: 22it [00:06,  3.49it/s][A
Epoch 26: 23it [00:06,  3.83it/s][A
Epoch 26: 24it [00:06,  3.49it/s][A
Epoch 26: 25it [00:06,  3.83it/s][A
Epoch 26: 26it [00:07,  3.49it/s][A
Epoch 26: 27it [00:07,  3.83it/s][A
Epoch 26: 28it [00:07,  3.49it/s][A
Epoch 26: 29it [00:07,  3.83it/s][A
Epoch 26: 30it [00:08,  3.49it/s][A
Epoch 26: 31it [00:08,  3.83it/s][A
Epoch 26: 32it [00:08,  3.49it/s][A
Epoch 26: 33it [00:08,  3.83it/s][A
Epoch 26: 34it [00:09,  3.49it/s][A
Epoch 26: 35it [00:09,  3.83it/s][A
Epoch 26: 36it [00:09,  3.49it/s][A
Epoch 26: 37it [00:10,  3.83it/s][A
Epoch 26: 38it [00:10,  3.49it/s][A
Epoch 26: 39it [00:10,  3.83it/s][A
Epoch 26: 40it [00:10,  3.49it/s][A
Epoch 26: 41it [00:11,  3.83it/s][A
Epoch 26: 42it [00:11,  3.49it/s][A
Epoch 26: 43it [00:11,  3.83it/s][A
Epoch 26: 44it [00:12,  3.49it/s][A
Epoch 26: 45it [00:12,  3.83it/s][A
Epoch 26: 46it [00:12,  3.49it/s][A
Epoch 26: 47it [00:12,  3.83it/s][A
Epoch 26: 48it [00:13,  3.49it/s][A
Epoch 26: 49it [00:13,  3.83it/s][A
Epoch 26: 50it [00:13,  3.49it/s][A
Epoch 26: 51it [00:13,  3.83it/s][A
Epoch 26: 52it [00:14,  3.49it/s][A
Epoch 26: 53it [00:14,  3.83it/s][A
Epoch 26: 54it [00:14,  3.49it/s][A
Epoch 26: 55it [00:14,  3.83it/s][A
Epoch 26: 56it [00:15,  3.49it/s][A
Epoch 26: 57it [00:15,  3.83it/s][A
Epoch 26: 58it [00:15,  3.49it/s][A
Epoch 26: 59it [00:16,  3.83it/s][A
Epoch 26: 60it [00:16,  3.49it/s][A
Epoch 26: 61it [00:16,  3.83it/s][A
Epoch 26: 62it [00:16,  3.49it/s][A
Epoch 26: 63it [00:17,  3.83it/s][A
Epoch 26: 64it [00:17,  3.49it/s][A
Epoch 26: 65it [00:17,  3.83it/s][A
Epoch 26: 66it [00:18,  3.49it/s][A
Epoch 26: 67it [00:18,  3.83it/s][A
Epoch 26: 68it [00:18,  3.49it/s][A
Epoch 26: 69it [00:18,  3.83it/s][A
Epoch 26: 70it [00:19,  3.49it/s][A
Epoch 26: 71it [00:19,  3.83it/s][A
Epoch 26: 72it [00:19,  3.49it/s][A
Epoch 26: 73it [00:19,  3.83it/s][A
Epoch 26: 74it [00:20,  3.49it/s][A
Epoch 26: 75it [00:20,  3.83it/s][A
Epoch 26: 76it [00:20,  3.49it/s][A
Epoch 26: 77it [00:21,  3.83it/s][A
Epoch 26: 78it [00:21,  3.49it/s][A
Epoch 26: 79it [00:21,  3.83it/s][A
Epoch 26: 80it [00:21,  3.49it/s][A
Epoch 26: 81it [00:22,  3.83it/s][A
Epoch 26: 82it [00:22,  3.49it/s][A
Epoch 26: 83it [00:22,  3.83it/s][A
Epoch 26: 84it [00:22,  3.49it/s][A
Epoch 26: 85it [00:23,  3.83it/s][A
Epoch 26: 86it [00:23,  3.49it/s][A
Epoch 26: 87it [00:23,  3.83it/s][A
Epoch 26: 88it [00:24,  3.49it/s][A
Epoch 26: 89it [00:24,  3.83it/s][A
Epoch 26: 90it [00:24,  3.49it/s][A
Epoch 26: 91it [00:24,  3.83it/s][A
Epoch 26: 92it [00:25,  3.50it/s][A
Epoch 26: 93it [00:25,  3.83it/s][A
Epoch 26: 94it [00:25,  3.49it/s][A
Epoch 26: 95it [00:25,  3.83it/s][A
Epoch 26: 96it [00:26,  3.49it/s][A
Epoch 26: 97it [00:26,  3.83it/s][A
Epoch 26: 98it [00:26,  3.49it/s][A
Epoch 26: 99it [00:27,  3.83it/s][A
Epoch 26: 100it [00:27,  3.49it/s][A
Epoch 26: 101it [00:27,  3.83it/s][A
Epoch 26: 102it [00:27,  3.49it/s][A
Epoch 26: 103it [00:28,  3.83it/s][A
Epoch 26: 104it [00:28,  3.49it/s][A
Epoch 26: 105it [00:28,  3.83it/s][A
Epoch 26: 106it [00:29,  3.49it/s][A
Epoch 26: 107it [00:29,  3.83it/s][A
Epoch 26: 108it [00:29,  3.49it/s][A
Epoch 26: 109it [00:29,  3.83it/s][A
Epoch 26: 110it [00:30,  3.49it/s][A
Epoch 26: 111it [00:30,  3.83it/s][A
Epoch 26: 112it [00:30,  3.49it/s][A
Epoch 26: 113it [00:30,  3.83it/s][A
Epoch 26: 114it [00:31,  3.49it/s][A
Epoch 26: 115it [00:31,  3.83it/s][A
Epoch 26: 116it [00:31,  3.49it/s][A
Epoch 26: 117it [00:31,  3.83it/s][A
Epoch 26: 118it [00:32,  3.49it/s][A
Epoch 26: 119it [00:32,  3.83it/s][A
Epoch 26: 120it [00:32,  3.49it/s][A
Epoch 26: 121it [00:33,  3.83it/s][A
Epoch 26: 122it [00:33,  3.49it/s][A
Epoch 26: 123it [00:33,  3.83it/s][A
Epoch 26: 124it [00:33,  3.49it/s][A
Epoch 26: 125it [00:34,  3.83it/s][A
Epoch 26: 126it [00:34,  3.49it/s][A
Epoch 26: 127it [00:34,  3.83it/s][A
Epoch 26: 128it [00:35,  3.49it/s][A
Epoch 26: 129it [00:35,  3.83it/s][A
Epoch 26: 130it [00:35,  3.49it/s][A
Epoch 26: 131it [00:35,  3.83it/s][A
Epoch 26: 132it [00:36,  3.49it/s][A
Epoch 26: 133it [00:36,  3.83it/s][A
Epoch 26: 134it [00:36,  3.49it/s][A
Epoch 26: 135it [00:36,  3.83it/s][A
Epoch 26: 136it [00:37,  3.49it/s][A
Epoch 26: 137it [00:37,  3.83it/s][A
Epoch 26: 138it [00:37,  3.49it/s][A
Epoch 26: 139it [00:37,  3.83it/s][A
Epoch 26: 140it [00:38,  3.49it/s][A
Epoch 26: 141it [00:38,  3.83it/s][A
Epoch 26: 142it [00:38,  3.49it/s][A
Epoch 26: 143it [00:39,  3.83it/s][A
Epoch 26: 144it [00:39,  3.49it/s][A
Epoch 26: 145it [00:39,  3.83it/s][A
Epoch 26: 146it [00:39,  3.49it/s][A
Epoch 26: 147it [00:40,  3.83it/s][A
Epoch 26: 148it [00:40,  3.49it/s][A
Epoch 26: 149it [00:40,  3.83it/s][A
Epoch 26: 150it [00:41,  3.49it/s][A
Epoch 26: 151it [00:41,  3.83it/s][A
Epoch 26: 152it [00:41,  3.49it/s][A
Epoch 26: 153it [00:41,  3.83it/s][A
Epoch 26: 154it [00:42,  3.49it/s][A
Epoch 26: 155it [00:42,  3.83it/s][A
Epoch 26: 156it [00:42,  3.49it/s][A
Epoch 26: 157it [00:42,  3.83it/s][A
Epoch 26: 158it [00:43,  3.49it/s][A
Epoch 26: 159it [00:43,  3.83it/s][A
Epoch 26: 160it [00:43,  3.49it/s][A
Epoch 26: 161it [00:43,  3.83it/s][A
Epoch 26: 162it [00:44,  3.49it/s][A
Epoch 26: 163it [00:44,  3.83it/s][A
Epoch 26: 164it [00:44,  3.49it/s][A
Epoch 26: 165it [00:45,  3.83it/s][A
Epoch 26: 166it [00:45,  3.49it/s][A
Epoch 26: 167it [00:45,  3.83it/s][A
Epoch 26: 168it [00:45,  3.49it/s][A
Epoch 26: 169it [00:46,  3.83it/s][A
Epoch 26: 170it [00:46,  3.49it/s][A
Epoch 26: 171it [00:46,  3.83it/s][A
Epoch 26: 172it [00:47,  3.49it/s][A
Epoch 26: 173it [00:47,  3.83it/s][A
Epoch 26: 174it [00:47,  3.49it/s][A
Epoch 26: 175it [00:47,  3.83it/s][A
Epoch 26: 176it [00:48,  3.49it/s][A
Epoch 26: 177it [00:48,  3.83it/s][A
Epoch 26: 178it [00:48,  3.49it/s][A
Epoch 26: 179it [00:48,  3.83it/s][A
Epoch 26: 180it [00:49,  3.49it/s][A
Epoch 26: 181it [00:49,  3.83it/s][A
Epoch 26: 182it [00:49,  3.49it/s][A
Epoch 26: 183it [00:50,  3.83it/s][A
Epoch 26: 184it [00:50,  3.49it/s][A
Epoch 26: 185it [00:50,  3.83it/s][A
Epoch 26: 186it [00:50,  3.49it/s][A
Epoch 26: 187it [00:51,  3.83it/s][A
Epoch 26: 188it [00:51,  3.49it/s][A
Epoch 26: 189it [00:51,  3.83it/s][A
Epoch 26: 190it [00:52,  3.49it/s][A
Epoch 26: 191it [00:52,  3.83it/s][A
Epoch 26: 192it [00:52,  3.49it/s][A
Epoch 26: 193it [00:52,  3.83it/s][A
Epoch 26: 194it [00:53,  3.49it/s][A
Epoch 26: 195it [00:53,  3.83it/s][A
Epoch 26: 196it [00:53,  3.49it/s][A
Epoch 26: 197it [00:53,  3.83it/s][A
Epoch 26: 198it [00:54,  3.49it/s][A
Epoch 26: 199it [00:54,  3.83it/s][A
Epoch 26: 200it [00:54,  3.49it/s][A
Epoch 26: 201it [00:54,  3.83it/s][A
Epoch 26: 202it [00:55,  3.49it/s][A
Epoch 26: 203it [00:55,  3.83it/s][A
Epoch 26: 204it [00:55,  3.49it/s][A
Epoch 26: 205it [00:56,  3.83it/s][A
Epoch 26: 206it [00:56,  3.49it/s][A
Epoch 26: 207it [00:56,  3.83it/s][A
Epoch 26: 208it [00:56,  3.49it/s][A
Epoch 26: 209it [00:57,  3.83it/s][A
Epoch 26: 210it [00:57,  3.49it/s][A
Epoch 26: 211it [00:57,  3.83it/s][A
Epoch 26: 212it [00:58,  3.49it/s][A
Epoch 26: 213it [00:58,  3.83it/s][A
Epoch 26: 214it [00:58,  3.49it/s][A
Epoch 26: 215it [00:58,  3.83it/s][A
Epoch 26: 216it [00:59,  3.49it/s][A
Epoch 26: 217it [00:59,  3.83it/s][A
Epoch 26: 218it [00:59,  3.49it/s][A
Epoch 26: 219it [00:59,  3.83it/s][A
Epoch 26: 220it [01:00,  3.50it/s][A
Epoch 26: 221it [01:00,  3.83it/s][A
Epoch 26: 222it [01:00,  3.49it/s][A
Epoch 26: 223it [01:00,  3.83it/s][A
Epoch 26: 224it [01:01,  3.49it/s][A
Epoch 26: 225it [01:01,  3.83it/s][A
Epoch 26: 226it [01:01,  3.49it/s][A
Epoch 26: 227it [01:02,  3.83it/s][A
Epoch 26: 228it [01:02,  3.49it/s][A
Epoch 26: 229it [01:02,  3.83it/s][A
Epoch 26: 230it [01:02,  3.49it/s][A
Epoch 26: 231it [01:03,  3.83it/s][A
Epoch 26: 232it [01:03,  3.49it/s][A
Epoch 26: 233it [01:03,  3.83it/s][A
Epoch 26: 234it [01:04,  3.49it/s][A
Epoch 26: 235it [01:04,  3.83it/s][A
Epoch 26: 236it [01:04,  3.49it/s][A
Epoch 26: 237it [01:04,  3.83it/s][A
Epoch 26: 238it [01:05,  3.49it/s][A
Epoch 26: 239it [01:05,  3.83it/s][A
Epoch 26: 240it [01:05,  3.49it/s][A
Epoch 26: 241it [01:05,  3.83it/s][A
Epoch 26: 242it [01:06,  3.49it/s][A
Epoch 26: 243it [01:06,  3.83it/s][A
Epoch 26: 244it [01:06,  3.49it/s][A
Epoch 26: 245it [01:06,  3.83it/s][A
Epoch 26: 246it [01:07,  3.49it/s][A
Epoch 26: 247it [01:07,  3.83it/s][A
Epoch 26: 248it [01:07,  3.49it/s][A
Epoch 26: 249it [01:08,  3.83it/s][A
Epoch 26: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  53%|█████▎    | 27/51 [31:36<28:04, 70.20s/it]Step: 3299 (26) | Loss: 0.03948 | Grad: 0.66142 | Lr: 3.666e-05
Generating samples at epoch 26

Epoch 27: 0it [00:00, ?it/s][A
Epoch 27: 1it [00:00,  4.72it/s][A
Epoch 27: 2it [00:00,  3.43it/s][A
Epoch 27: 3it [00:00,  3.99it/s][A
Epoch 27: 4it [00:01,  3.47it/s][A
Epoch 27: 5it [00:01,  3.89it/s][A
Epoch 27: 6it [00:01,  3.48it/s][A
Epoch 27: 7it [00:01,  3.86it/s][A
Epoch 27: 8it [00:02,  3.49it/s][A
Epoch 27: 9it [00:02,  3.84it/s][A
Epoch 27: 10it [00:02,  3.49it/s][A
Epoch 27: 11it [00:02,  3.84it/s][A
Epoch 27: 12it [00:03,  3.49it/s][A
Epoch 27: 13it [00:03,  3.84it/s][A
Epoch 27: 14it [00:03,  3.49it/s][A
Epoch 27: 15it [00:04,  3.83it/s][A
Epoch 27: 16it [00:04,  3.49it/s][A
Epoch 27: 17it [00:04,  3.83it/s][A
Epoch 27: 18it [00:04,  3.49it/s][A
Epoch 27: 19it [00:05,  3.83it/s][A
Epoch 27: 20it [00:05,  3.49it/s][A
Epoch 27: 21it [00:05,  3.83it/s][A
Epoch 27: 22it [00:06,  3.49it/s][A
Epoch 27: 23it [00:06,  3.83it/s][A
Epoch 27: 24it [00:06,  3.49it/s][A
Epoch 27: 25it [00:06,  3.83it/s][A
Epoch 27: 26it [00:07,  3.49it/s][A
Epoch 27: 27it [00:07,  3.83it/s][A
Epoch 27: 28it [00:07,  3.49it/s][A
Epoch 27: 29it [00:07,  3.83it/s][A
Epoch 27: 30it [00:08,  3.49it/s][A
Epoch 27: 31it [00:08,  3.83it/s][A
