nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 50: 999it [03:36,  5.01it/s][A
Epoch 50: 1000it [03:36,  4.32it/s][A
                                   [AEpochs:  40%|████      | 51/126 [3:05:52<4:33:34, 218.86s/it]Generating samples at epoch 50
Checkpoint saved at step 25500, epoch 50

Epoch 51: 0it [00:00, ?it/s][A
Epoch 51: 1it [00:00,  7.07it/s][A
Epoch 51: 2it [00:00,  4.18it/s][A
Epoch 51: 3it [00:00,  5.32it/s][A
Epoch 51: 4it [00:00,  4.27it/s][A
Epoch 51: 5it [00:01,  5.12it/s][A
Epoch 51: 6it [00:01,  4.29it/s][A
Epoch 51: 7it [00:01,  5.05it/s][A
Epoch 51: 8it [00:01,  4.31it/s][A
Epoch 51: 9it [00:01,  5.02it/s][A
Epoch 51: 10it [00:02,  4.31it/s][A
Epoch 51: 11it [00:02,  5.01it/s][A
Epoch 51: 12it [00:02,  4.32it/s][A
Epoch 51: 13it [00:02,  5.00it/s][A
Epoch 51: 14it [00:03,  4.32it/s][A
Epoch 51: 15it [00:03,  5.01it/s][A
Epoch 51: 16it [00:03,  4.32it/s][A
Epoch 51: 17it [00:03,  5.00it/s][A
Epoch 51: 18it [00:03,  4.32it/s][A
Epoch 51: 19it [00:04,  5.00it/s][A
Epoch 51: 20it [00:04,  4.32it/s][A
Epoch 51: 21it [00:04,  5.00it/s][A
Epoch 51: 22it [00:04,  4.32it/s][A
Epoch 51: 23it [00:04,  5.00it/s][A
Epoch 51: 24it [00:05,  4.32it/s][A
Epoch 51: 25it [00:05,  4.99it/s][A
Epoch 51: 26it [00:05,  4.32it/s][A
Epoch 51: 27it [00:05,  5.00it/s][A
Epoch 51: 28it [00:06,  4.32it/s][A
Epoch 51: 29it [00:06,  5.00it/s][A
Epoch 51: 30it [00:06,  4.32it/s][A
Epoch 51: 31it [00:06,  5.00it/s][A
Epoch 51: 32it [00:06,  4.32it/s][A
Epoch 51: 33it [00:07,  5.00it/s][A
Epoch 51: 34it [00:07,  4.32it/s][A
Epoch 51: 35it [00:07,  5.00it/s][A
Epoch 51: 36it [00:07,  4.32it/s][A
Epoch 51: 37it [00:07,  5.00it/s][A
Epoch 51: 38it [00:08,  4.32it/s][A
Epoch 51: 39it [00:08,  5.00it/s][A
Epoch 51: 40it [00:08,  4.32it/s][A
Epoch 51: 41it [00:08,  5.00it/s][A
Epoch 51: 42it [00:09,  4.32it/s][A
Epoch 51: 43it [00:09,  5.00it/s][A
Epoch 51: 44it [00:09,  4.32it/s][A
Epoch 51: 45it [00:09,  5.00it/s][A
Epoch 51: 46it [00:09,  4.32it/s][A
Epoch 51: 47it [00:10,  5.00it/s][A
Epoch 51: 48it [00:10,  4.32it/s][A
Epoch 51: 49it [00:10,  5.01it/s][A
Epoch 51: 50it [00:10,  4.33it/s][A
Epoch 51: 51it [00:10,  5.00it/s][A
Epoch 51: 52it [00:11,  4.32it/s][A
Epoch 51: 53it [00:11,  5.00it/s][A
Epoch 51: 54it [00:11,  4.32it/s][A
Epoch 51: 55it [00:11,  5.00it/s][A
Epoch 51: 56it [00:12,  4.32it/s][A
Epoch 51: 57it [00:12,  5.00it/s][A
Epoch 51: 58it [00:12,  4.32it/s][A
Epoch 51: 59it [00:12,  4.99it/s][A
Epoch 51: 60it [00:12,  4.32it/s][A
Epoch 51: 61it [00:13,  5.00it/s][A
Epoch 51: 62it [00:13,  4.32it/s][A
Epoch 51: 63it [00:13,  5.00it/s][A
Epoch 51: 64it [00:13,  4.32it/s][A
Epoch 51: 65it [00:13,  5.00it/s][A
Epoch 51: 66it [00:14,  4.32it/s][A
Epoch 51: 67it [00:14,  5.00it/s][A
Epoch 51: 68it [00:14,  4.32it/s][A
Epoch 51: 69it [00:14,  5.00it/s][A
Epoch 51: 70it [00:15,  4.32it/s][A
Epoch 51: 71it [00:15,  5.00it/s][A
Epoch 51: 72it [00:15,  4.32it/s][A
Epoch 51: 73it [00:15,  4.99it/s][A
Epoch 51: 74it [00:15,  4.32it/s][A
Epoch 51: 75it [00:16,  5.00it/s][A
Epoch 51: 76it [00:16,  4.32it/s][A
Epoch 51: 77it [00:16,  5.00it/s][A
Epoch 51: 78it [00:16,  4.32it/s][A
Epoch 51: 79it [00:16,  5.00it/s][A
Epoch 51: 80it [00:17,  4.32it/s][A
Epoch 51: 81it [00:17,  5.00it/s][A
Epoch 51: 82it [00:17,  4.32it/s][A
Epoch 51: 83it [00:17,  5.00it/s][A
Epoch 51: 84it [00:18,  4.32it/s][A
Epoch 51: 85it [00:18,  5.00it/s][A
Epoch 51: 86it [00:18,  4.33it/s][A
Epoch 51: 87it [00:18,  5.00it/s][A
Epoch 51: 88it [00:19,  4.32it/s][A
Epoch 51: 89it [00:19,  5.00it/s][A
Epoch 51: 90it [00:19,  4.32it/s][A
Epoch 51: 91it [00:19,  5.00it/s][A
Epoch 51: 92it [00:19,  4.32it/s][A
Epoch 51: 93it [00:19,  5.00it/s][A
Epoch 51: 94it [00:20,  4.32it/s][A
Epoch 51: 95it [00:20,  5.01it/s][A
Epoch 51: 96it [00:20,  4.32it/s][A
Epoch 51: 97it [00:20,  5.00it/s][A
Epoch 51: 98it [00:21,  4.32it/s][A
Epoch 51: 99it [00:21,  5.00it/s][A
Epoch 51: 100it [00:21,  4.32it/s][A
Epoch 51: 101it [00:21,  5.00it/s][A
Epoch 51: 102it [00:22,  4.32it/s][A
Epoch 51: 103it [00:22,  5.00it/s][A
Epoch 51: 104it [00:22,  4.32it/s][A
Epoch 51: 105it [00:22,  5.00it/s][A
Epoch 51: 106it [00:22,  4.32it/s][A
Epoch 51: 107it [00:23,  5.00it/s][A
Epoch 51: 108it [00:23,  4.32it/s][A
Epoch 51: 109it [00:23,  5.00it/s][A
Epoch 51: 110it [00:23,  4.32it/s][A
Epoch 51: 111it [00:23,  5.00it/s][A
Epoch 51: 112it [00:24,  4.32it/s][A
Epoch 51: 113it [00:24,  5.00it/s][A
Epoch 51: 114it [00:24,  4.32it/s][A
Epoch 51: 115it [00:24,  5.00it/s][A
Epoch 51: 116it [00:25,  4.32it/s][A
Epoch 51: 117it [00:25,  5.00it/s][A
Epoch 51: 118it [00:25,  4.32it/s][A
Epoch 51: 119it [00:25,  5.00it/s][A
Epoch 51: 120it [00:25,  4.32it/s][A
Epoch 51: 121it [00:26,  5.00it/s][A
Epoch 51: 122it [00:26,  4.32it/s][A
Epoch 51: 123it [00:26,  5.00it/s][A
Epoch 51: 124it [00:26,  4.32it/s][A
Epoch 51: 125it [00:26,  5.00it/s][A
Epoch 51: 126it [00:27,  4.32it/s][A
Epoch 51: 127it [00:27,  5.01it/s][A
Epoch 51: 128it [00:27,  4.33it/s][A
Epoch 51: 129it [00:27,  5.01it/s][A
Epoch 51: 130it [00:28,  4.33it/s][A
Epoch 51: 131it [00:28,  5.00it/s][A
Epoch 51: 132it [00:28,  4.32it/s][A
Epoch 51: 133it [00:28,  5.00it/s][A
Epoch 51: 134it [00:28,  4.32it/s][A
Epoch 51: 135it [00:29,  5.00it/s][A
Epoch 51: 136it [00:29,  4.32it/s][A
Epoch 51: 137it [00:29,  5.00it/s][A
Epoch 51: 138it [00:29,  4.32it/s][A
Epoch 51: 139it [00:29,  5.00it/s][A
Epoch 51: 140it [00:30,  4.32it/s][A
Epoch 51: 141it [00:30,  5.00it/s][A
Epoch 51: 142it [00:30,  4.32it/s][A
Epoch 51: 143it [00:30,  5.00it/s][A
Epoch 51: 144it [00:31,  4.32it/s][A
Epoch 51: 145it [00:31,  5.00it/s][A
Epoch 51: 146it [00:31,  4.32it/s][A
Epoch 51: 147it [00:31,  5.00it/s][A
Epoch 51: 148it [00:31,  4.32it/s][A
Epoch 51: 149it [00:32,  5.00it/s][A
Epoch 51: 150it [00:32,  4.32it/s][A
Epoch 51: 151it [00:32,  5.00it/s][A
Epoch 51: 152it [00:32,  4.32it/s][A
Epoch 51: 153it [00:32,  5.00it/s][A
Epoch 51: 154it [00:33,  4.32it/s][A
Epoch 51: 155it [00:33,  5.00it/s][A
Epoch 51: 156it [00:33,  4.32it/s][A
Epoch 51: 157it [00:33,  5.00it/s][A
Epoch 51: 158it [00:34,  4.32it/s][A
Epoch 51: 159it [00:34,  5.00it/s][A
Epoch 51: 160it [00:34,  4.32it/s][A
Epoch 51: 161it [00:34,  5.00it/s][A
Epoch 51: 162it [00:34,  4.32it/s][A
Epoch 51: 163it [00:35,  5.00it/s][A
Epoch 51: 164it [00:35,  4.32it/s][A
Epoch 51: 165it [00:35,  5.00it/s][A
Epoch 51: 166it [00:35,  4.32it/s][A
Epoch 51: 167it [00:35,  5.00it/s][A
Epoch 51: 168it [00:36,  4.32it/s][A
Epoch 51: 169it [00:36,  5.00it/s][A
Epoch 51: 170it [00:36,  4.32it/s][A
Epoch 51: 171it [00:36,  5.00it/s][A
Epoch 51: 172it [00:37,  4.32it/s][A
Epoch 51: 173it [00:37,  5.00it/s][A
Epoch 51: 174it [00:37,  4.32it/s][A
Epoch 51: 175it [00:37,  5.00it/s][A
Epoch 51: 176it [00:37,  4.32it/s][A
Epoch 51: 177it [00:38,  5.00it/s][A
Epoch 51: 178it [00:38,  4.32it/s][A
Epoch 51: 179it [00:38,  5.00it/s][A
Epoch 51: 180it [00:38,  4.32it/s][A
Epoch 51: 181it [00:38,  5.00it/s][A
Epoch 51: 182it [00:39,  4.32it/s][A
Epoch 51: 183it [00:39,  5.00it/s][A
Epoch 51: 184it [00:39,  4.32it/s][A
Epoch 51: 185it [00:39,  5.00it/s][A
Epoch 51: 186it [00:40,  4.32it/s][A
Epoch 51: 187it [00:40,  5.00it/s][A
Epoch 51: 188it [00:40,  4.32it/s][A
Epoch 51: 189it [00:40,  5.00it/s][A
Epoch 51: 190it [00:41,  4.32it/s][A
Epoch 51: 191it [00:41,  5.00it/s][A
Epoch 51: 192it [00:41,  4.32it/s][A
Epoch 51: 193it [00:41,  5.00it/s][A
Epoch 51: 194it [00:41,  4.33it/s][A
Epoch 51: 195it [00:41,  5.00it/s][A
Epoch 51: 196it [00:42,  4.32it/s][A
Epoch 51: 197it [00:42,  5.00it/s][A
Epoch 51: 198it [00:42,  4.32it/s][A
Epoch 51: 199it [00:42,  5.00it/s][A
Epoch 51: 200it [00:43,  4.32it/s][A
Epoch 51: 201it [00:43,  4.99it/s][A
Epoch 51: 202it [00:43,  4.32it/s][A
Epoch 51: 203it [00:43,  5.00it/s][A
Epoch 51: 204it [00:44,  4.32it/s][A
Epoch 51: 205it [00:44,  5.00it/s][A
Epoch 51: 206it [00:44,  4.32it/s][A
Epoch 51: 207it [00:44,  5.00it/s][A
Epoch 51: 208it [00:44,  4.32it/s][A
Epoch 51: 209it [00:45,  5.00it/s][A
Epoch 51: 210it [00:45,  4.32it/s][A
Epoch 51: 211it [00:45,  5.00it/s][A
Epoch 51: 212it [00:45,  4.32it/s][A
Epoch 51: 213it [00:45,  5.00it/s][A
Epoch 51: 214it [00:46,  4.32it/s][A
Epoch 51: 215it [00:46,  5.00it/s][A
Epoch 51: 216it [00:46,  4.32it/s][A
Epoch 51: 217it [00:46,  5.00it/s][A
Epoch 51: 218it [00:47,  4.32it/s][A
Epoch 51: 219it [00:47,  5.00it/s][A
Epoch 51: 220it [00:47,  4.32it/s][A
Epoch 51: 221it [00:47,  5.00it/s][A
Epoch 51: 222it [00:47,  4.32it/s][A
Epoch 51: 223it [00:48,  5.00it/s][A
Epoch 51: 224it [00:48,  4.32it/s][A
Epoch 51: 225it [00:48,  5.00it/s][A
Epoch 51: 226it [00:48,  4.32it/s][A
Epoch 51: 227it [00:48,  5.00it/s][A
Epoch 51: 228it [00:49,  4.32it/s][A
Epoch 51: 229it [00:49,  5.00it/s][A
Epoch 51: 230it [00:49,  4.32it/s][A
Epoch 51: 231it [00:49,  5.00it/s][A
Epoch 51: 232it [00:50,  4.32it/s][A
Epoch 51: 233it [00:50,  5.00it/s][A
Epoch 51: 234it [00:50,  4.32it/s][A
Epoch 51: 235it [00:50,  5.00it/s][A
Epoch 51: 236it [00:50,  4.32it/s][A
Epoch 51: 237it [00:51,  4.99it/s][A
Epoch 51: 238it [00:51,  4.32it/s][A
Epoch 51: 239it [00:51,  5.00it/s][A
Epoch 51: 240it [00:51,  4.32it/s][A
Epoch 51: 241it [00:51,  5.00it/s][A
Epoch 51: 242it [00:52,  4.32it/s][A
Epoch 51: 243it [00:52,  5.00it/s][A
Epoch 51: 244it [00:52,  4.32it/s][A
Epoch 51: 245it [00:52,  5.00it/s][A
Epoch 51: 246it [00:53,  4.32it/s][A
Epoch 51: 247it [00:53,  5.01it/s][A
Epoch 51: 248it [00:53,  4.32it/s][A
Epoch 51: 249it [00:53,  5.00it/s][A
Epoch 51: 250it [00:53,  4.32it/s][A
Epoch 51: 251it [00:54,  5.00it/s][A
Epoch 51: 252it [00:54,  4.32it/s][A
Epoch 51: 253it [00:54,  5.00it/s][A
Epoch 51: 254it [00:54,  4.32it/s][A
Epoch 51: 255it [00:54,  5.00it/s][A
Epoch 51: 256it [00:55,  4.32it/s][A
Epoch 51: 257it [00:55,  5.00it/s][A
Epoch 51: 258it [00:55,  4.32it/s][A
Epoch 51: 259it [00:55,  5.00it/s][A
Epoch 51: 260it [00:56,  4.32it/s][A
Epoch 51: 261it [00:56,  5.00it/s][A
Epoch 51: 262it [00:56,  4.32it/s][A
Epoch 51: 263it [00:56,  5.01it/s][A
Epoch 51: 264it [00:56,  4.32it/s][A
Epoch 51: 265it [00:57,  5.00it/s][A
Epoch 51: 266it [00:57,  4.32it/s][A
Epoch 51: 267it [00:57,  5.00it/s][A
Epoch 51: 268it [00:57,  4.32it/s][A
Epoch 51: 269it [00:57,  5.00it/s][A
Epoch 51: 270it [00:58,  4.32it/s][A
Epoch 51: 271it [00:58,  5.00it/s][A
Epoch 51: 272it [00:58,  4.32it/s][A
Epoch 51: 273it [00:58,  5.00it/s][A
Epoch 51: 274it [00:59,  4.32it/s][A
Epoch 51: 275it [00:59,  5.00it/s][A
Epoch 51: 276it [00:59,  4.32it/s][A
Epoch 51: 277it [00:59,  5.00it/s][A
Epoch 51: 278it [00:59,  4.32it/s][A
Epoch 51: 279it [01:00,  5.00it/s][A
Epoch 51: 280it [01:00,  4.32it/s][A
Epoch 51: 281it [01:00,  5.00it/s][A
Epoch 51: 282it [01:00,  4.32it/s][A
Epoch 51: 283it [01:00,  4.99it/s][A
Epoch 51: 284it [01:01,  4.31it/s][A
Epoch 51: 285it [01:01,  5.00it/s][A
Epoch 51: 286it [01:01,  4.32it/s][A
Epoch 51: 287it [01:01,  5.00it/s][A
Epoch 51: 288it [01:02,  4.32it/s][A
Epoch 51: 289it [01:02,  5.00it/s][A
Epoch 51: 290it [01:02,  4.32it/s][A
Epoch 51: 291it [01:02,  5.00it/s][A
Epoch 51: 292it [01:03,  4.32it/s][A
Epoch 51: 293it [01:03,  5.00it/s][A
Epoch 51: 294it [01:03,  4.32it/s][A
Epoch 51: 295it [01:03,  5.00it/s][A
Epoch 51: 296it [01:03,  4.32it/s][A
Epoch 51: 297it [01:04,  5.00it/s][A
Epoch 51: 298it [01:04,  4.32it/s][A
Epoch 51: 299it [01:04,  5.00it/s][A
Epoch 51: 300it [01:04,  4.32it/s][A
Epoch 51: 301it [01:04,  5.00it/s][A
Epoch 51: 302it [01:05,  4.32it/s][A
Epoch 51: 303it [01:05,  5.00it/s][A
Epoch 51: 304it [01:05,  4.32it/s][A
Epoch 51: 305it [01:05,  5.00it/s][A
Epoch 51: 306it [01:06,  4.32it/s][A
Epoch 51: 307it [01:06,  5.00it/s][A
Epoch 51: 308it [01:06,  4.32it/s][A
Epoch 51: 309it [01:06,  5.00it/s][A
Epoch 51: 310it [01:06,  4.32it/s][A
Epoch 51: 311it [01:07,  5.00it/s][A
Epoch 51: 312it [01:07,  4.32it/s][A
Epoch 51: 313it [01:07,  5.00it/s][A
Epoch 51: 314it [01:07,  4.32it/s][A
Epoch 51: 315it [01:07,  5.00it/s][A
Epoch 51: 316it [01:08,  4.32it/s][A
Epoch 51: 317it [01:08,  5.00it/s][A
Epoch 51: 318it [01:08,  4.32it/s][A
Epoch 51: 319it [01:08,  5.00it/s][A
Epoch 51: 320it [01:09,  4.32it/s][A
Epoch 51: 321it [01:09,  5.00it/s][A
Epoch 51: 322it [01:09,  4.32it/s][A
Epoch 51: 323it [01:09,  5.00it/s][A
Epoch 51: 324it [01:09,  4.32it/s][A
Epoch 51: 325it [01:10,  5.00it/s][A
Epoch 51: 326it [01:10,  4.32it/s][A
Epoch 51: 327it [01:10,  5.00it/s][A
Epoch 51: 328it [01:10,  4.32it/s][A
Epoch 51: 329it [01:10,  5.00it/s][A
Epoch 51: 330it [01:11,  4.32it/s][A
Epoch 51: 331it [01:11,  5.00it/s][A
Epoch 51: 332it [01:11,  4.32it/s][A
Epoch 51: 333it [01:11,  5.00it/s][A
Epoch 51: 334it [01:12,  4.32it/s][A
Epoch 51: 335it [01:12,  5.00it/s][A
Epoch 51: 336it [01:12,  4.32it/s][A
Epoch 51: 337it [01:12,  5.00it/s][A
Epoch 51: 338it [01:12,  4.32it/s][A
Epoch 51: 339it [01:13,  5.00it/s][A
Epoch 51: 340it [01:13,  4.32it/s][A
Epoch 51: 341it [01:13,  5.00it/s][A
Epoch 51: 342it [01:13,  4.32it/s][A
Epoch 51: 343it [01:13,  5.00it/s][A
Epoch 51: 344it [01:14,  4.32it/s][A
Epoch 51: 345it [01:14,  5.01it/s][A
Epoch 51: 346it [01:14,  4.32it/s][A
Epoch 51: 347it [01:14,  5.00it/s][A
Epoch 51: 348it [01:15,  4.32it/s][A
Epoch 51: 349it [01:15,  5.00it/s][A
Epoch 51: 350it [01:15,  4.32it/s][A
Epoch 51: 351it [01:15,  5.00it/s][A
Epoch 51: 352it [01:15,  4.32it/s][A
Epoch 51: 353it [01:16,  5.00it/s][A
Epoch 51: 354it [01:16,  4.32it/s][A
Epoch 51: 355it [01:16,  5.00it/s][A
Epoch 51: 356it [01:16,  4.32it/s][A
Epoch 51: 357it [01:16,  5.00it/s][A
Epoch 51: 358it [01:17,  4.32it/s][A
Epoch 51: 359it [01:17,  5.00it/s][A
Epoch 51: 360it [01:17,  4.32it/s][A
Epoch 51: 361it [01:17,  5.00it/s][A
Epoch 51: 362it [01:18,  4.32it/s][A
Epoch 51: 363it [01:18,  5.00it/s][A
Epoch 51: 364it [01:18,  4.32it/s][A
Epoch 51: 365it [01:18,  5.00it/s][A
Epoch 51: 366it [01:18,  4.32it/s][A
Epoch 51: 367it [01:19,  5.00it/s][A
Epoch 51: 368it [01:19,  4.32it/s][A
Epoch 51: 369it [01:19,  5.00it/s][A
Epoch 51: 370it [01:19,  4.32it/s][A
Epoch 51: 371it [01:19,  5.00it/s][A
Epoch 51: 372it [01:20,  4.32it/s][A
Epoch 51: 373it [01:20,  5.00it/s][A
Epoch 51: 374it [01:20,  4.32it/s][A
Epoch 51: 375it [01:20,  5.01it/s][A
Epoch 51: 376it [01:21,  4.32it/s][A
Epoch 51: 377it [01:21,  5.00it/s][A
Epoch 51: 378it [01:21,  4.33it/s][A
Epoch 51: 379it [01:21,  5.00it/s][A
Epoch 51: 380it [01:21,  4.33it/s][A
Epoch 51: 381it [01:22,  5.01it/s][A
Epoch 51: 382it [01:22,  4.32it/s][A
Epoch 51: 383it [01:22,  5.01it/s][A
Epoch 51: 384it [01:22,  4.32it/s][A
Epoch 51: 385it [01:22,  5.01it/s][A
Epoch 51: 386it [01:23,  4.32it/s][A
Epoch 51: 387it [01:23,  5.00it/s][A
Epoch 51: 388it [01:23,  4.32it/s][A
Epoch 51: 389it [01:23,  5.00it/s][A
Epoch 51: 390it [01:24,  4.32it/s][A
Epoch 51: 391it [01:24,  5.00it/s][A
Epoch 51: 392it [01:24,  4.32it/s][A
Epoch 51: 393it [01:24,  5.00it/s][A
Epoch 51: 394it [01:25,  4.32it/s][A
Epoch 51: 395it [01:25,  5.00it/s][A
Epoch 51: 396it [01:25,  4.32it/s][A
Epoch 51: 397it [01:25,  5.00it/s][A
Epoch 51: 398it [01:25,  4.32it/s][A
Epoch 51: 399it [01:26,  5.00it/s][A
Epoch 51: 400it [01:26,  4.32it/s][A
Epoch 51: 401it [01:26,  5.00it/s][A
Epoch 51: 402it [01:26,  4.32it/s][A
Epoch 51: 403it [01:26,  5.00it/s][A
Epoch 51: 404it [01:27,  4.32it/s][A
Epoch 51: 405it [01:27,  5.00it/s][A
Epoch 51: 406it [01:27,  4.32it/s][A
Epoch 51: 407it [01:27,  5.01it/s][A
Epoch 51: 408it [01:28,  4.32it/s][A
Epoch 51: 409it [01:28,  5.00it/s][A
Epoch 51: 410it [01:28,  4.32it/s][A
Epoch 51: 411it [01:28,  5.00it/s][A
Epoch 51: 412it [01:28,  4.32it/s][A
Epoch 51: 413it [01:29,  5.01it/s][A
Epoch 51: 414it [01:29,  4.32it/s][A
Epoch 51: 415it [01:29,  5.01it/s][A
Epoch 51: 416it [01:29,  4.32it/s][A
Epoch 51: 417it [01:29,  5.00it/s][A
Epoch 51: 418it [01:30,  4.32it/s][A
Epoch 51: 419it [01:30,  5.00it/s][A
Epoch 51: 420it [01:30,  4.32it/s][A
Epoch 51: 421it [01:30,  5.00it/s][A
Epoch 51: 422it [01:31,  4.32it/s][A
Epoch 51: 423it [01:31,  5.00it/s][A
Epoch 51: 424it [01:31,  4.32it/s][A
Epoch 51: 425it [01:31,  5.00it/s][A
Epoch 51: 426it [01:31,  4.32it/s][A
Epoch 51: 427it [01:32,  4.99it/s][A
Epoch 51: 428it [01:32,  4.32it/s][A
Epoch 51: 429it [01:32,  4.99it/s][A
Epoch 51: 430it [01:32,  4.32it/s][A
Epoch 51: 431it [01:32,  5.00it/s][A
Epoch 51: 432it [01:33,  4.32it/s][A
Epoch 51: 433it [01:33,  5.00it/s][A
Epoch 51: 434it [01:33,  4.32it/s][A
Epoch 51: 435it [01:33,  5.00it/s][A
Epoch 51: 436it [01:34,  4.32it/s][A
Epoch 51: 437it [01:34,  5.00it/s][A
Epoch 51: 438it [01:34,  4.32it/s][A
Epoch 51: 439it [01:34,  5.00it/s][A
Epoch 51: 440it [01:34,  4.32it/s][A
Epoch 51: 441it [01:35,  5.00it/s][A
Epoch 51: 442it [01:35,  4.32it/s][A
Epoch 51: 443it [01:35,  5.00it/s][A
Epoch 51: 444it [01:35,  4.32it/s][A
Epoch 51: 445it [01:35,  5.00it/s][A
Epoch 51: 446it [01:36,  4.32it/s][A
Epoch 51: 447it [01:36,  5.00it/s][A
Epoch 51: 448it [01:36,  4.32it/s][A
Epoch 51: 449it [01:36,  5.01it/s][A
Epoch 51: 450it [01:37,  4.32it/s][A
Epoch 51: 451it [01:37,  5.01it/s][A
Epoch 51: 452it [01:37,  4.32it/s][A
Epoch 51: 453it [01:37,  5.00it/s][A
Epoch 51: 454it [01:37,  4.32it/s][A
Epoch 51: 455it [01:38,  5.00it/s][A
Epoch 51: 456it [01:38,  4.32it/s][A
Epoch 51: 457it [01:38,  5.00it/s][A
Epoch 51: 458it [01:38,  4.32it/s][A
Epoch 51: 459it [01:38,  5.00it/s][A
Epoch 51: 460it [01:39,  4.32it/s][A
Epoch 51: 461it [01:39,  5.00it/s][A
Epoch 51: 462it [01:39,  4.32it/s][A
Epoch 51: 463it [01:39,  5.00it/s][A
Epoch 51: 464it [01:40,  4.32it/s][A
Epoch 51: 465it [01:40,  5.00it/s][A
Epoch 51: 466it [01:40,  4.32it/s][A
Epoch 51: 467it [01:40,  5.00it/s][A
Epoch 51: 468it [01:40,  4.32it/s][A
Epoch 51: 469it [01:41,  5.00it/s][A
Epoch 51: 470it [01:41,  4.32it/s][A
Epoch 51: 471it [01:41,  5.01it/s][A
Epoch 51: 472it [01:41,  4.32it/s][A
Epoch 51: 473it [01:41,  5.00it/s][A
Epoch 51: 474it [01:42,  4.32it/s][A
Epoch 51: 475it [01:42,  5.00it/s][A
Epoch 51: 476it [01:42,  4.32it/s][A
Epoch 51: 477it [01:42,  5.00it/s][A
Epoch 51: 478it [01:43,  4.32it/s][A
Epoch 51: 479it [01:43,  5.00it/s][A
Epoch 51: 480it [01:43,  4.32it/s][A
Epoch 51: 481it [01:43,  5.00it/s][A
Epoch 51: 482it [01:43,  4.32it/s][A
Epoch 51: 483it [01:44,  5.00it/s][A
Epoch 51: 484it [01:44,  4.32it/s][A
Epoch 51: 485it [01:44,  5.00it/s][A
Epoch 51: 486it [01:44,  4.32it/s][A
Epoch 51: 487it [01:44,  5.00it/s][A
Epoch 51: 488it [01:45,  4.32it/s][A
Epoch 51: 489it [01:45,  5.00it/s][A
Epoch 51: 490it [01:45,  4.32it/s][A
Epoch 51: 491it [01:45,  5.00it/s][A
Epoch 51: 492it [01:46,  4.32it/s][A
Epoch 51: 493it [01:46,  5.00it/s][A
Epoch 51: 494it [01:46,  4.32it/s][A
Epoch 51: 495it [01:46,  5.00it/s][A
Epoch 51: 496it [01:47,  4.32it/s][A
Epoch 51: 497it [01:47,  5.00it/s][A
Epoch 51: 498it [01:47,  4.32it/s][A
Epoch 51: 499it [01:47,  5.00it/s][A
Epoch 51: 500it [01:47,  4.32it/s][A
Epoch 51: 501it [01:48,  5.00it/s][A
Epoch 51: 502it [01:48,  4.32it/s][A
Epoch 51: 503it [01:48,  5.00it/s][A
Epoch 51: 504it [01:48,  4.33it/s][A
Epoch 51: 505it [01:48,  5.01it/s][A
Epoch 51: 506it [01:49,  4.32it/s][A
Epoch 51: 507it [01:49,  5.00it/s][A
Epoch 51: 508it [01:49,  4.32it/s][A
Epoch 51: 509it [01:49,  5.00it/s][A
Epoch 51: 510it [01:50,  4.32it/s][A
Epoch 51: 511it [01:50,  5.01it/s][A
Epoch 51: 512it [01:50,  4.32it/s][A
Epoch 51: 513it [01:50,  5.01it/s][A
Epoch 51: 514it [01:50,  4.32it/s][A
Epoch 51: 515it [01:51,  5.00it/s][A
Epoch 51: 516it [01:51,  4.32it/s][A
Epoch 51: 517it [01:51,  5.00it/s][A
Epoch 51: 518it [01:51,  4.32it/s][A
Epoch 51: 519it [01:51,  5.00it/s][A
Epoch 51: 520it [01:52,  4.32it/s][A
Epoch 51: 521it [01:52,  5.00it/s][A
Epoch 51: 522it [01:52,  4.32it/s][A
Epoch 51: 523it [01:52,  5.00it/s][A
Epoch 51: 524it [01:53,  4.32it/s][A
Epoch 51: 525it [01:53,  5.00it/s][A
Epoch 51: 526it [01:53,  4.32it/s][A
Epoch 51: 527it [01:53,  5.01it/s][A
Epoch 51: 528it [01:53,  4.32it/s][A
Epoch 51: 529it [01:54,  5.01it/s][A
Epoch 51: 530it [01:54,  4.32it/s][A
Epoch 51: 531it [01:54,  5.00it/s][A
